(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 1, Training with 500 data, Training at Epoch 12, train acc 0.408, train cost 1.3581, test acc 0.51, test cost 1.3444, avg epoch time 798.4113, total time 9580.9358
Rep 1, Training with 500 data, Training at Epoch 13, train acc 0.388, train cost 1.3592, test acc 0.46, test cost 1.3526, avg epoch time 798.4271, total time 10379.5517
Rep 1, Training with 500 data, Training at Epoch 14, train acc 0.434, train cost 1.3553, test acc 0.5, test cost 1.3493, avg epoch time 798.4512, total time 11178.3172
Rep 1, Training with 500 data, Training at Epoch 15, train acc 0.422, train cost 1.3567, test acc 0.43, test cost 1.3517, avg epoch time 798.2912, total time 11974.368
Rep 1, Training with 500 data, Training at Epoch 16, train acc 0.426, train cost 1.3586, test acc 0.46, test cost 1.3589, avg epoch time 798.0853, total time 12769.3646
Rep 1, Training with 500 data, Training at Epoch 17, train acc 0.426, train cost 1.3543, test acc 0.47, test cost 1.3485, avg epoch time 797.8603, total time 13563.6256
Rep 1, Training with 500 data, Training at Epoch 18, train acc 0.432, train cost 1.3532, test acc 0.47, test cost 1.3473, avg epoch time 797.7479, total time 14359.4629
Rep 1, Training with 500 data, Training at Epoch 19, train acc 0.596, train cost 1.3349, test acc 0.63, test cost 1.3235, avg epoch time 797.8262, total time 15158.6985
Rep 1, Training with 500 data, Training at Epoch 20, train acc 0.332, train cost 1.3551, test acc 0.4, test cost 1.3405, avg epoch time 797.8003, total time 15956.0052
Rep 1, Training with 500 data, Training at Epoch 21, train acc 0.538, train cost 1.3296, test acc 0.57, test cost 1.3215, avg epoch time 797.7554, total time 16752.8629
Rep 1, Training with 500 data, Training at Epoch 22, train acc 0.476, train cost 1.348, test acc 0.55, test cost 1.3377, avg epoch time 797.9268, total time 17554.39
Rep 1, Training with 500 data, Training at Epoch 23, train acc 0.482, train cost 1.3409, test acc 0.46, test cost 1.3411, avg epoch time 797.9583, total time 18353.0415
Rep 1, Training with 500 data, Training at Epoch 24, train acc 0.278, train cost 1.3759, test acc 0.29, test cost 1.3828, avg epoch time 797.9581, total time 19150.9951
Rep 1, Training with 500 data, Training at Epoch 25, train acc 0.434, train cost 1.3563, test acc 0.43, test cost 1.3582, avg epoch time 797.7798, total time 19944.495
Rep 1, Training with 500 data, Training at Epoch 26, train acc 0.404, train cost 1.3454, test acc 0.36, test cost 1.3398, avg epoch time 797.7271, total time 20740.9047
Rep 1, Training with 500 data, Training at Epoch 27, train acc 0.426, train cost 1.3423, test acc 0.54, test cost 1.3304, avg epoch time 797.776, total time 21539.9515
Rep 1, Training with 500 data, Training at Epoch 28, train acc 0.55, train cost 1.3305, test acc 0.55, test cost 1.3276, avg epoch time 797.8798, total time 22340.6351
Rep 1, Training with 500 data, Training at Epoch 29, train acc 0.522, train cost 1.3293, test acc 0.58, test cost 1.3219, avg epoch time 797.866, total time 23138.1145
Rep 1, Training with 500 data, Training at Epoch 30, train acc 0.554, train cost 1.3307, test acc 0.57, test cost 1.323, avg epoch time 797.831, total time 23934.9314
Rep 1, Training with 500 data, Training at Epoch 31, train acc 0.548, train cost 1.3266, test acc 0.6, test cost 1.3189, avg epoch time 797.7617, total time 24730.6121
Rep 1, Training with 500 data, Training at Epoch 32, train acc 0.546, train cost 1.3266, test acc 0.58, test cost 1.3185, avg epoch time 797.7913, total time 25529.3228
Rep 1, Training with 500 data, Training at Epoch 33, train acc 0.52, train cost 1.3334, test acc 0.56, test cost 1.3267, avg epoch time 797.7823, total time 26326.8153
Rep 1, Training with 500 data, Training at Epoch 34, train acc 0.582, train cost 1.3216, test acc 0.65, test cost 1.3115, avg epoch time 797.8206, total time 27125.899
Rep 1, Training with 500 data, Training at Epoch 35, train acc 0.596, train cost 1.3201, test acc 0.67, test cost 1.3093, avg epoch time 797.7748, total time 27922.1167
Rep 1, Training with 500 data, Training at Epoch 36, train acc 0.626, train cost 1.3194, test acc 0.64, test cost 1.3077, avg epoch time 797.7525, total time 28719.089
Rep 1, Training with 500 data, Training at Epoch 37, train acc 0.578, train cost 1.3179, test acc 0.64, test cost 1.3039, avg epoch time 797.7787, total time 29517.8112
Rep 1, Training with 500 data, Training at Epoch 38, train acc 0.58, train cost 1.3189, test acc 0.62, test cost 1.3105, avg epoch time 797.7308, total time 30313.7697
Rep 1, Training with 500 data, Training at Epoch 39, train acc 0.618, train cost 1.3169, test acc 0.69, test cost 1.3069, avg epoch time 797.6814, total time 31109.5761
Rep 1, Training with 500 data, Training at Epoch 40, train acc 0.626, train cost 1.3149, test acc 0.71, test cost 1.3029, avg epoch time 797.6961, total time 31907.8451
Rep 1, Training with 500 data, Training at Epoch 41, train acc 0.64, train cost 1.3148, test acc 0.69, test cost 1.3057, avg epoch time 797.6865, total time 32705.1471
Rep 1, Training with 500 data, Training at Epoch 42, train acc 0.598, train cost 1.3195, test acc 0.65, test cost 1.3084, avg epoch time 797.7256, total time 33504.4741
Rep 1, Training with 500 data, Training at Epoch 43, train acc 0.628, train cost 1.3134, test acc 0.69, test cost 1.3004, avg epoch time 797.7098, total time 34301.5232
Rep 1, Training with 500 data, Training at Epoch 44, train acc 0.632, train cost 1.3136, test acc 0.69, test cost 1.3014, avg epoch time 797.7826, total time 35102.4364
Rep 1, Training with 500 data, Training at Epoch 45, train acc 0.634, train cost 1.3179, test acc 0.7, test cost 1.3059, avg epoch time 797.859, total time 35903.6534
Rep 1, Training with 500 data, Training at Epoch 46, train acc 0.58, train cost 1.3222, test acc 0.68, test cost 1.3041, avg epoch time 797.8838, total time 36702.6528
Rep 1, Training with 500 data, Training at Epoch 47, train acc 0.378, train cost 1.3427, test acc 0.31, test cost 1.338, avg epoch time 797.8429, total time 37498.616
Rep 1, Training with 500 data, Training at Epoch 48, train acc 0.522, train cost 1.3382, test acc 0.54, test cost 1.3261, avg epoch time 797.896, total time 38299.0091
Rep 1, Training with 500 data, Training at Epoch 49, train acc 0.614, train cost 1.3239, test acc 0.66, test cost 1.3153, avg epoch time 797.9539, total time 39099.7406
Rep 1, Training with 500 data, Training at Epoch 50, train acc 0.616, train cost 1.325, test acc 0.7, test cost 1.3115, avg epoch time 797.98, total time 39899.0021
Rep 1, Training with 500 data, Training at Epoch 51, train acc 0.608, train cost 1.3234, test acc 0.65, test cost 1.3117, avg epoch time 797.907, total time 40693.2557
Rep 1, Training with 500 data, Training at Epoch 52, train acc 0.57, train cost 1.3294, test acc 0.71, test cost 1.316, avg epoch time 797.9166, total time 41491.6618
Rep 1, Training with 500 data, Training at Epoch 53, train acc 0.53, train cost 1.3282, test acc 0.6, test cost 1.3174, avg epoch time 797.9531, total time 42291.5157
Rep 1, Training with 500 data, Training at Epoch 54, train acc 0.502, train cost 1.3272, test acc 0.55, test cost 1.317, avg epoch time 797.9551, total time 43089.5744
Rep 1, Training with 500 data, Training at Epoch 55, train acc 0.472, train cost 1.3247, test acc 0.54, test cost 1.3048, avg epoch time 797.976, total time 43888.6807
Rep 1, Training with 500 data, Training at Epoch 56, train acc 0.55, train cost 1.3337, test acc 0.6, test cost 1.3284, avg epoch time 798.0324, total time 44689.8123
Rep 1, Training with 500 data, Training at Epoch 57, train acc 0.536, train cost 1.3396, test acc 0.53, test cost 1.3331, avg epoch time 798.026, total time 45487.4805
Rep 1, Training with 500 data, Training at Epoch 58, train acc 0.546, train cost 1.3335, test acc 0.6, test cost 1.3166, avg epoch time 798.0697, total time 46288.0407
Rep 1, Training with 500 data, Training at Epoch 59, train acc 0.57, train cost 1.3239, test acc 0.69, test cost 1.3092, avg epoch time 798.0381, total time 47084.2497
Rep 1, Training with 500 data, Training at Epoch 60, train acc 0.488, train cost 1.3349, test acc 0.49, test cost 1.3307, avg epoch time 798.021, total time 47881.2614
Rep 1, Training with 500 data, Training at Epoch 61, train acc 0.614, train cost 1.3228, test acc 0.68, test cost 1.3118, avg epoch time 798.0449, total time 48680.7377
Rep 1, Training with 500 data, Training at Epoch 62, train acc 0.584, train cost 1.3235, test acc 0.64, test cost 1.3107, avg epoch time 798.0591, total time 49479.6654
Rep 1, Training with 500 data, Training at Epoch 63, train acc 0.572, train cost 1.3249, test acc 0.63, test cost 1.314, avg epoch time 798.0691, total time 50278.3558
Rep 1, Training with 500 data, Training at Epoch 64, train acc 0.634, train cost 1.3161, test acc 0.67, test cost 1.3029, avg epoch time 798.1112, total time 51079.12
Rep 1, Training with 500 data, Training at Epoch 65, train acc 0.72, train cost 1.3122, test acc 0.84, test cost 1.2983, avg epoch time 798.1581, total time 51880.2753
Rep 1, Training with 500 data, Training at Epoch 66, train acc 0.798, train cost 1.3127, test acc 0.87, test cost 1.3011, avg epoch time 798.1071, total time 52675.0664
Rep 1, Training with 500 data, Training at Epoch 67, train acc 0.73, train cost 1.3132, test acc 0.82, test cost 1.3005, avg epoch time 798.0973, total time 53472.5201
Rep 1, Training with 500 data, Training at Epoch 68, train acc 0.486, train cost 1.3405, test acc 0.56, test cost 1.3305, avg epoch time 798.1168, total time 54271.9456
Rep 1, Training with 500 data, Training at Epoch 69, train acc 0.534, train cost 1.3381, test acc 0.61, test cost 1.3299, avg epoch time 798.1096, total time 55069.5621
Rep 1, Training with 500 data, Training at Epoch 70, train acc 0.736, train cost 1.3079, test acc 0.82, test cost 1.2957, avg epoch time 798.0974, total time 55866.8156
Rep 1, Training with 500 data, Training at Epoch 71, train acc 0.58, train cost 1.3257, test acc 0.68, test cost 1.3166, avg epoch time 798.1046, total time 56665.4285
Rep 1, Training with 500 data, Training at Epoch 72, train acc 0.58, train cost 1.3403, test acc 0.7, test cost 1.3312, avg epoch time 798.1593, total time 57467.4712
Rep 1, Training with 500 data, Training at Epoch 73, train acc 0.614, train cost 1.3323, test acc 0.71, test cost 1.3228, avg epoch time 798.1425, total time 58264.3997
Rep 1, Training with 500 data, Training at Epoch 74, train acc 0.574, train cost 1.328, test acc 0.68, test cost 1.319, avg epoch time 798.207, total time 59067.3205
Rep 1, Training with 500 data, Training at Epoch 75, train acc 0.528, train cost 1.3321, test acc 0.58, test cost 1.3285, avg epoch time 798.2373, total time 59867.7946
Rep 1, Training with 500 data, Training at Epoch 76, train acc 0.718, train cost 1.3073, test acc 0.84, test cost 1.2934, avg epoch time 798.2799, total time 60669.2738
Rep 1, Training with 500 data, Training at Epoch 77, train acc 0.716, train cost 1.3083, test acc 0.83, test cost 1.2968, avg epoch time 798.2769, total time 61467.3244
Rep 1, Training with 500 data, Training at Epoch 78, train acc 0.736, train cost 1.3081, test acc 0.79, test cost 1.2931, avg epoch time 798.2305, total time 62261.9823
Rep 1, Training with 500 data, Training at Epoch 79, train acc 0.694, train cost 1.3123, test acc 0.78, test cost 1.3026, avg epoch time 798.2089, total time 63058.5066
Rep 1, Training with 500 data, Training at Epoch 80, train acc 0.748, train cost 1.3072, test acc 0.82, test cost 1.2964, avg epoch time 798.2122, total time 63856.9722
Rep 1, Training with 500 data, Training at Epoch 81, train acc 0.744, train cost 1.3062, test acc 0.81, test cost 1.2938, avg epoch time 798.2677, total time 64659.6849
Rep 1, Training with 500 data, Training at Epoch 82, train acc 0.58, train cost 1.3267, test acc 0.67, test cost 1.3129, avg epoch time 798.2516, total time 65456.6315
Rep 1, Training with 500 data, Training at Epoch 83, train acc 0.61, train cost 1.3296, test acc 0.66, test cost 1.3216, avg epoch time 798.2935, total time 66258.3627
Rep 1, Training with 500 data, Training at Epoch 84, train acc 0.576, train cost 1.3281, test acc 0.62, test cost 1.3182, avg epoch time 798.2794, total time 67055.4708
Rep 1, Training with 500 data, Training at Epoch 85, train acc 0.534, train cost 1.3315, test acc 0.68, test cost 1.3212, avg epoch time 798.2464, total time 67850.9419
Rep 1, Training with 500 data, Training at Epoch 86, train acc 0.654, train cost 1.3291, test acc 0.74, test cost 1.3224, avg epoch time 798.2665, total time 68650.9172
Rep 1, Training with 500 data, Training at Epoch 87, train acc 0.692, train cost 1.3201, test acc 0.79, test cost 1.3075, avg epoch time 798.3193, total time 69453.7809
Rep 1, Training with 500 data, Training at Epoch 88, train acc 0.514, train cost 1.3285, test acc 0.59, test cost 1.3163, avg epoch time 798.3179, total time 70251.9734
Rep 1, Training with 500 data, Training at Epoch 89, train acc 0.592, train cost 1.3407, test acc 0.72, test cost 1.3283, avg epoch time 798.3343, total time 71051.7491
Rep 1, Training with 500 data, Training at Epoch 90, train acc 0.554, train cost 1.3347, test acc 0.64, test cost 1.3259, avg epoch time 798.2979, total time 71846.8143
Rep 1, Training with 500 data, Training at Epoch 91, train acc 0.734, train cost 1.3071, test acc 0.82, test cost 1.2943, avg epoch time 798.297, total time 72645.0257
Rep 1, Training with 500 data, Training at Epoch 92, train acc 0.738, train cost 1.3078, test acc 0.77, test cost 1.2951, avg epoch time 798.2934, total time 73442.9917
Rep 1, Training with 500 data, Training at Epoch 93, train acc 0.728, train cost 1.3086, test acc 0.81, test cost 1.2927, avg epoch time 798.3298, total time 74244.6724
Rep 1, Training with 500 data, Training at Epoch 94, train acc 0.426, train cost 1.3394, test acc 0.38, test cost 1.3321, avg epoch time 798.3459, total time 75044.5188
Rep 1, Training with 500 data, Training at Epoch 95, train acc 0.64, train cost 1.311, test acc 0.69, test cost 1.2919, avg epoch time 798.3154, total time 75839.9655
Rep 1, Training with 500 data, Training at Epoch 96, train acc 0.596, train cost 1.3134, test acc 0.74, test cost 1.294, avg epoch time 798.3416, total time 76640.7932
Rep 1, Training with 500 data, Training at Epoch 97, train acc 0.514, train cost 1.3303, test acc 0.6, test cost 1.3201, avg epoch time 798.367, total time 77441.5957
Rep 1, Training with 500 data, Training at Epoch 98, train acc 0.704, train cost 1.3175, test acc 0.82, test cost 1.305, avg epoch time 798.3649, total time 78239.7594
Rep 1, Training with 500 data, Training at Epoch 99, train acc 0.578, train cost 1.3409, test acc 0.62, test cost 1.3294, avg epoch time 798.3503, total time 79036.6803
Rep 1, Training with 500 data, Training at Epoch 100, train acc 0.45, train cost 1.3599, test acc 0.4, test cost 1.3602, avg epoch time 798.3778, total time 79837.7791
Rep 1, Training with 500 data, Training at Epoch 101, train acc 0.77, train cost 1.3015, test acc 0.86, test cost 1.2868, avg epoch time 798.394, total time 80637.7988
Rep 1, Training with 500 data, Training at Epoch 102, train acc 0.148, train cost 1.3853, test acc 0.12, test cost 1.3858, avg epoch time 798.388, total time 81435.5795
Rep 1, Training with 500 data, Training at Epoch 103, train acc 0.722, train cost 1.3133, test acc 0.78, test cost 1.3111, avg epoch time 798.3697, total time 82232.0826
Rep 1, Training with 500 data, Training at Epoch 104, train acc 0.768, train cost 1.3024, test acc 0.87, test cost 1.2848, avg epoch time 798.3604, total time 83029.4776
Rep 1, Training with 500 data, Training at Epoch 105, train acc 0.66, train cost 1.3097, test acc 0.79, test cost 1.2931, avg epoch time 798.3991, total time 83831.9105
Rep 1, Training with 500 data, Training at Epoch 106, train acc 0.474, train cost 1.3287, test acc 0.56, test cost 1.3086, avg epoch time 798.3747, total time 84627.7228
Rep 1, Training with 500 data, Training at Epoch 107, train acc 0.77, train cost 1.3021, test acc 0.87, test cost 1.2874, avg epoch time 798.3663, total time 85425.1989
Rep 1, Training with 500 data, Training at Epoch 108, train acc 0.7, train cost 1.3053, test acc 0.83, test cost 1.2858, avg epoch time 798.382, total time 86225.258
Rep 1, Training with 500 data, Training at Epoch 109, train acc 0.502, train cost 1.3354, test acc 0.52, test cost 1.3297, avg epoch time 798.3429, total time 87019.3775
Rep 1, Training with 500 data, Training at Epoch 110, train acc 0.692, train cost 1.306, test acc 0.86, test cost 1.2883, avg epoch time 798.378, total time 87821.5796
Rep 1, Training with 500 data, Training at Epoch 111, train acc 0.634, train cost 1.3251, test acc 0.69, test cost 1.3177, avg epoch time 798.4179, total time 88624.3894
Rep 1, Training with 500 data, Training at Epoch 112, train acc 0.712, train cost 1.3122, test acc 0.82, test cost 1.2962, avg epoch time 798.4416, total time 89425.456
Rep 1, Training with 500 data, Training at Epoch 113, train acc 0.654, train cost 1.3138, test acc 0.73, test cost 1.3033, avg epoch time 798.4562, total time 90225.5542
Rep 1, Training with 500 data, Training at Epoch 114, train acc 0.728, train cost 1.3135, test acc 0.81, test cost 1.2988, avg epoch time 798.4627, total time 91024.7514
Rep 1, Training with 500 data, Training at Epoch 115, train acc 0.782, train cost 1.3055, test acc 0.84, test cost 1.293, avg epoch time 798.4743, total time 91824.5432
Rep 1, Training with 500 data, Training at Epoch 116, train acc 0.704, train cost 1.3126, test acc 0.76, test cost 1.2991, avg epoch time 798.4919, total time 92625.0548
Rep 1, Training with 500 data, Training at Epoch 117, train acc 0.75, train cost 1.3089, test acc 0.88, test cost 1.2943, avg epoch time 798.4879, total time 93423.0792
Rep 1, Training with 500 data, Training at Epoch 118, train acc 0.818, train cost 1.2952, test acc 0.89, test cost 1.2812, avg epoch time 798.4952, total time 94222.4301
Rep 1, Training with 500 data, Training at Epoch 119, train acc 0.752, train cost 1.2894, test acc 0.84, test cost 1.2812, avg epoch time 798.5181, total time 95023.6543
Rep 1, Training with 500 data, Training at Epoch 120, train acc 0.678, train cost 1.3018, test acc 0.69, test cost 1.2991, avg epoch time 798.5542, total time 95826.5063
Rep 1, Training with 500 data, Training at Epoch 121, train acc 0.488, train cost 1.3342, test acc 0.52, test cost 1.3208, avg epoch time 798.5731, total time 96627.3394
Rep 1, Training with 500 data, Training at Epoch 122, train acc 0.776, train cost 1.287, test acc 0.87, test cost 1.2788, avg epoch time 798.5889, total time 97427.8512
Rep 1, Training with 500 data, Training at Epoch 123, train acc 0.608, train cost 1.3096, test acc 0.63, test cost 1.3007, avg epoch time 798.5803, total time 98225.3715
Rep 1, Training with 500 data, Training at Epoch 124, train acc 0.794, train cost 1.2957, test acc 0.81, test cost 1.2846, avg epoch time 798.5675, total time 99022.3648
Rep 1, Training with 500 data, Training at Epoch 125, train acc 0.604, train cost 1.3127, test acc 0.66, test cost 1.3057, avg epoch time 798.5718, total time 99821.4755
Rep 1, Training with 500 data, Training at Epoch 126, train acc 0.78, train cost 1.2856, test acc 0.84, test cost 1.2766, avg epoch time 798.5708, total time 100619.9206
Rep 1, Training with 500 data, Training at Epoch 127, train acc 0.746, train cost 1.2908, test acc 0.84, test cost 1.2844, avg epoch time 798.5638, total time 101417.5978
Rep 1, Training with 500 data, Training at Epoch 128, train acc 0.8, train cost 1.2835, test acc 0.87, test cost 1.2745, avg epoch time 798.5677, total time 102216.6626
Rep 1, Training with 500 data, Training at Epoch 129, train acc 0.724, train cost 1.2928, test acc 0.76, test cost 1.2822, avg epoch time 798.5879, total time 103017.8382
Rep 1, Training with 500 data, Training at Epoch 130, train acc 0.738, train cost 1.2902, test acc 0.83, test cost 1.2812, avg epoch time 798.6045, total time 103818.5852
Rep 1, Training with 500 data, Training at Epoch 131, train acc 0.4, train cost 1.3429, test acc 0.34, test cost 1.3541, avg epoch time 798.626, total time 104620.0071
Rep 1, Training with 500 data, Training at Epoch 132, train acc 0.694, train cost 1.2988, test acc 0.75, test cost 1.2971, avg epoch time 798.611, total time 105416.6536
Rep 1, Training with 500 data, Training at Epoch 133, train acc 0.638, train cost 1.3065, test acc 0.72, test cost 1.3042, avg epoch time 798.5922, total time 106212.761
Rep 1, Training with 500 data, Training at Epoch 134, train acc 0.814, train cost 1.2903, test acc 0.88, test cost 1.2773, avg epoch time 798.6033, total time 107012.8375
Rep 1, Training with 500 data, Training at Epoch 135, train acc 0.38, train cost 1.341, test acc 0.41, test cost 1.3328, avg epoch time 798.6102, total time 107812.3723
Rep 1, Training with 500 data, Training at Epoch 136, train acc 0.756, train cost 1.2957, test acc 0.83, test cost 1.2903, avg epoch time 798.6108, total time 108611.0747
Rep 1, Training with 500 data, Training at Epoch 137, train acc 0.794, train cost 1.301, test acc 0.76, test cost 1.2913, avg epoch time 798.6036, total time 109408.6966
Rep 1, Training with 500 data, Training at Epoch 138, train acc 0.786, train cost 1.2842, test acc 0.9, test cost 1.2771, avg epoch time 798.6096, total time 110208.1247
Rep 1, Training with 500 data, Training at Epoch 139, train acc 0.854, train cost 1.2802, test acc 0.92, test cost 1.2707, avg epoch time 798.6189, total time 111008.0219
Rep 1, Training with 500 data, Training at Epoch 140, train acc 0.836, train cost 1.2793, test acc 0.9, test cost 1.2704, avg epoch time 798.6167, total time 111806.3424
Rep 1, Training with 500 data, Training at Epoch 141, train acc 0.842, train cost 1.2752, test acc 0.89, test cost 1.2667, avg epoch time 798.6277, total time 112606.507
Rep 1, Training with 500 data, Training at Epoch 142, train acc 0.844, train cost 1.276, test acc 0.92, test cost 1.2643, avg epoch time 798.6439, total time 113407.4383
Rep 1, Training with 500 data, Training at Epoch 143, train acc 0.856, train cost 1.2779, test acc 0.91, test cost 1.2698, avg epoch time 798.6522, total time 114207.2618
Rep 1, Training with 500 data, Training at Epoch 144, train acc 0.854, train cost 1.2773, test acc 0.92, test cost 1.2714, avg epoch time 798.6437, total time 115004.698
Rep 1, Training with 500 data, Training at Epoch 145, train acc 0.852, train cost 1.278, test acc 0.93, test cost 1.2683, avg epoch time 798.6591, total time 115805.5711
Rep 1, Training with 500 data, Training at Epoch 146, train acc 0.844, train cost 1.2779, test acc 0.89, test cost 1.2677, avg epoch time 798.6373, total time 116601.0526
Rep 1, Training with 500 data, Training at Epoch 147, train acc 0.87, train cost 1.2775, test acc 0.93, test cost 1.2694, avg epoch time 798.6513, total time 117401.7449
Rep 1, Training with 500 data, Training at Epoch 148, train acc 0.858, train cost 1.2783, test acc 0.88, test cost 1.2648, avg epoch time 798.6495, total time 118200.1332
Rep 1, Training with 500 data, Training at Epoch 149, train acc 0.864, train cost 1.2766, test acc 0.92, test cost 1.2645, avg epoch time 798.6426, total time 118997.7407
Rep 1, Training with 500 data, Training at Epoch 150, train acc 0.854, train cost 1.2753, test acc 0.9, test cost 1.268, avg epoch time 798.6384, total time 119795.7588
Rep 1, Training with 500 data, Training at Epoch 151, train acc 0.848, train cost 1.2738, test acc 0.93, test cost 1.2645, avg epoch time 798.6573, total time 120597.2531
Rep 1, Training with 500 data, Training at Epoch 152, train acc 0.836, train cost 1.2731, test acc 0.91, test cost 1.2604, avg epoch time 798.6604, total time 121396.3773
Rep 1, Training with 500 data, Training at Epoch 153, train acc 0.77, train cost 1.297, test acc 0.82, test cost 1.292, avg epoch time 798.6632, total time 122195.4683
Rep 1, Training with 500 data, Training at Epoch 154, train acc 0.846, train cost 1.281, test acc 0.91, test cost 1.2704, avg epoch time 798.6628, total time 122994.0765
Rep 1, Training with 500 data, Training at Epoch 155, train acc 0.762, train cost 1.3099, test acc 0.85, test cost 1.2988, avg epoch time 798.6545, total time 123791.4464
Rep 1, Training with 500 data, Training at Epoch 156, train acc 0.856, train cost 1.2757, test acc 0.89, test cost 1.2621, avg epoch time 798.6732, total time 124593.0153
Rep 1, Training with 500 data, Training at Epoch 157, train acc 0.542, train cost 1.3186, test acc 0.61, test cost 1.3156, avg epoch time 798.6551, total time 125388.8443
Rep 1, Training with 500 data, Training at Epoch 158, train acc 0.824, train cost 1.2802, test acc 0.89, test cost 1.267, avg epoch time 798.6728, total time 126190.295
Rep 1, Training with 500 data, Training at Epoch 159, train acc 0.654, train cost 1.3062, test acc 0.69, test cost 1.2962, avg epoch time 798.6713, total time 126988.7446
Rep 1, Training with 500 data, Training at Epoch 160, train acc 0.846, train cost 1.2784, test acc 0.94, test cost 1.2646, avg epoch time 798.691, total time 127790.5676
Rep 1, Training with 500 data, Training at Epoch 161, train acc 0.828, train cost 1.2906, test acc 0.86, test cost 1.2864, avg epoch time 798.6734, total time 128586.4205
Rep 1, Training with 500 data, Training at Epoch 162, train acc 0.85, train cost 1.2781, test acc 0.9, test cost 1.2673, avg epoch time 798.6756, total time 129385.4438
Rep 1, Training with 500 data, Training at Epoch 163, train acc 0.806, train cost 1.2795, test acc 0.89, test cost 1.2685, avg epoch time 798.676, total time 130184.1819
Rep 1, Training with 500 data, Training at Epoch 164, train acc 0.828, train cost 1.2787, test acc 0.89, test cost 1.2656, avg epoch time 798.6663, total time 130981.2715
Rep 1, Training with 500 data, Training at Epoch 165, train acc 0.854, train cost 1.2779, test acc 0.89, test cost 1.273, avg epoch time 798.6766, total time 131781.6391
Rep 1, Training with 500 data, Training at Epoch 166, train acc 0.814, train cost 1.2839, test acc 0.87, test cost 1.2736, avg epoch time 798.6672, total time 132578.7628
Rep 1, Training with 500 data, Training at Epoch 167, train acc 0.638, train cost 1.2956, test acc 0.63, test cost 1.2802, avg epoch time 798.6595, total time 133376.1306
Rep 1, Training with 500 data, Training at Epoch 168, train acc 0.828, train cost 1.2792, test acc 0.89, test cost 1.2676, avg epoch time 798.6582, total time 134174.576
Rep 1, Training with 500 data, Training at Epoch 169, train acc 0.738, train cost 1.285, test acc 0.81, test cost 1.2671, avg epoch time 798.6587, total time 134973.3129
